time,Obs,Mean,F1-Mean,F2-Mean,F2-3DVAR-Mean,sfe11d,sfe12d,sfe13d,sfe31d,sfe32d,sfe33d,sfe41d,sfe42d,sfe43d,N1K1hi,N1K2hi,N2K1hi,N2K2hi,N3K1hi,N3K2hi,N1K1,N1K2,N2K1,N2K2,N3K1,N3K2,N1K1hiV,N1K2hiV,N2K1hiV,N2K2hiV,N3K1hiV,N3K2hiV,N1K1V,N1K2V,N2K1V,N2K2V,N3K1V,N3K2V
1982-01-15,0.21450000000000458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-02-15,0.23929999999999652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-03-15,0.29960000000000164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-04-15,0.28440000000000154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-05-15,0.5693000000000019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-06-15,0.7687999999999953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-07-15,0.5465000000000018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-08-15,0.24709999999999965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-09-15,0.2674999999999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-10-15,0.5902999999999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-11-15,0.5741000000000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-12-15,0.12849999999999895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-01-15,-0.18049999999999855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-02-15,-0.3958000000000048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-03-15,-0.7292999999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-04-15,-0.7055999999999969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-05-15,-0.03209999999999624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-06-15,0.546999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-07-15,0.6960999999999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-08-15,0.43340000000000245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-09-15,0.038599999999995305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-10-15,-0.07120000000000104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-11-15,-0.024200000000000443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-12-15,-0.07089999999999819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-01-15,-0.19450000000000145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-02-15,-0.2723000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-03-15,-0.05630000000000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-04-15,0.2540000000000049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-05-15,-0.46470000000000056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-06-15,-0.33970000000000056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-07-15,-0.36270000000000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-08-15,-0.38629999999999853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-09-15,-0.49650000000000105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-10-15,-0.34990000000000165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-11-15,-0.3891999999999989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-12-15,-0.1883999999999979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-01-15,-0.05389999999999873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-02-15,-0.29760000000000275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-03-15,-0.14150000000000063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-04-15,-0.13860000000000028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-05-15,0.08160000000000167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-06-15,-0.5534000000000034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-07-15,-0.40090000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-08-15,-0.25719999999999743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-09-15,-0.2626999999999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-10-15,-0.4654999999999987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-11-15,-0.0838000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-12-15,-0.1631999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-15,-0.05620000000000047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-02-15,0.168299999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-03-15,0.2828000000000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-04-15,0.18270000000000053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-05-15,0.32360000000000255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-06-15,0.038999999999997925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-07-15,-0.5735000000000028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-08-15,-0.2204999999999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-09-15,-0.12959999999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-10-15,-0.09270000000000067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-11-15,0.06900000000000261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-12-15,0.02780000000000271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-01-15,-0.03870000000000218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-02-15,-0.12640000000000384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-03-15,-0.21889999999999787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-04-15,-0.28829999999999956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-05-15,0.22700000000000387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-06-15,-0.14050000000000296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-07-15,-0.23740000000000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-08-15,0.15670000000000073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-09-15,0.45309999999999917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-10-15,0.19519999999999627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-11-15,0.07179999999999964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-12-15,0.07189999999999941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-01-15,0.04889999999999972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-02-15,0.111899999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-03-15,-0.20919999999999916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-04-15,0.06869999999999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-05-15,-0.49019999999999797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-06-15,-0.27580000000000027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-07-15,0.06010000000000204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-08-15,0.12930000000000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-09-15,0.03270000000000195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-10-15,-0.21130000000000138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-11-15,-0.34639999999999915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-12-15,0.20580000000000354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-01-15,-0.2942999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-02-15,0.2761999999999958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-03-15,-0.0945999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-04-15,-0.14149999999999707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-05-15,-0.2704999999999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-06-15,-0.4515000000000029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-07-15,-0.2024000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-08-15,-0.6329999999999991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-09-15,-0.40360000000000085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-10-15,-0.30590000000000117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-11-15,-0.35749999999999815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-12-15,-0.0627999999999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-01-15,0.4549000000000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-02-15,0.09719999999999374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-03-15,0.056100000000000705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-04-15,-0.17559999999999576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-05-15,-0.403299999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-06-15,-0.4568000000000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-07-15,-0.11680000000000135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-08-15,-0.2906000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-09-15,-0.6067000000000036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-10-15,-0.6237999999999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-11-15,-0.3025999999999982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-12-15,-0.1490000000000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-01-15,0.026900000000001256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-02-15,0.05269999999999797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-03-15,-0.16580000000000084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-04-15,0.6608000000000018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-05-15,0.7634000000000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-06-15,0.3329999999999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-07-15,0.17760000000000176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-08-15,0.204699999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-09-15,0.5503999999999962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-10-15,0.6031000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-11-15,0.3923999999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-12-15,0.4247000000000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15,-0.16840000000000188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15,-0.6343000000000032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-15,-0.8179000000000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15,-0.6561999999999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-15,-0.21979999999999933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15,-0.5311000000000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-15,-0.2068000000000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15,-0.627799999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15,-1.035300000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15,-0.7405000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-15,-0.15169999999999817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-12-15,0.04210000000000136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-01-15,0.04150000000000276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-02-15,0.244099999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-03-15,-0.3201999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-04-15,-0.05339999999999989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-05-15,0.28300000000000125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-06-15,0.095799999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-07-15,0.18470000000000297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-08-15,-0.1751999999999967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-09-15,-0.5782000000000025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-10-15,-0.2873000000000019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-11-15,-0.26869999999999905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-12-15,-0.2259999999999991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-01-15,0.16219999999999857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-02-15,-0.1907000000000032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-03-15,0.2801000000000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-04-15,0.43170000000000286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-05-15,0.7767000000000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-06-15,0.7135999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-07-15,1.1693999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-08-15,1.6303000000000019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-09-15,1.268099999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-10-15,2.081900000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-11-15,0.5795999999999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-12-15,0.11159999999999926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-01-15,-0.24029999999999774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-02-15,0.2791999999999959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-03-15,0.13569999999999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-04-15,0.007500000000000284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-05-15,-0.12139999999999773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-06-15,-0.005100000000002325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-07-15,-0.3045000000000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-08-15,-0.24899999999999523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-09-15,-0.11560000000000059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-10-15,-0.2594999999999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-11-15,-0.42220000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-12-15,0.49180000000000135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-01-15,0.33750000000000213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-02-15,0.3211999999999975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-03-15,-0.2326999999999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-04-15,-0.37579999999999814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-05-15,-0.2778999999999989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-06-15,-0.20110000000000028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-07-15,-0.5373999999999981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-08-15,-0.9129999999999967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-09-15,-0.6384000000000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-10-15,-1.3440000000000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-15,-0.7594999999999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-15,-0.3221999999999987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-01-15,-0.09659999999999869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
