time,Obs,Mean,F1-Mean,F2-Mean,F2-3DVAR-Mean,sfe11d,sfe12d,sfe13d,sfe31d,sfe32d,sfe33d,sfe41d,sfe42d,sfe43d,N1K1hi,N1K2hi,N2K1hi,N2K2hi,N3K1hi,N3K2hi,N1K1,N1K2,N2K1,N2K2,N3K1,N3K2,N1K1hiV,N1K2hiV,N2K1hiV,N2K2hiV,N3K1hiV,N3K2hiV,N1K1V,N1K2V,N2K1V,N2K2V,N3K1V,N3K2V
2012-08-15,1.0695000000000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-15,0.7642999999999986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-15,0.4045999999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-11-15,0.2301000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-15,0.11110000000000042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-15,-0.007899999999999352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-15,-0.12230000000000274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-15,0.028600000000000847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-15,-0.18260000000000076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-15,-0.5746000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-15,-0.42409999999999926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-15,-0.6213000000000015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-15,-0.40729999999999933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-15,-0.36230000000000473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-15,-0.18959999999999866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-15,-0.06739999999999924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-15,-0.25760000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-15,-0.04859999999999687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-15,-0.009600000000002495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-15,-0.4330999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-15,-0.21719999999999828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-15,0.04370000000000118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-15,-0.2153000000000027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-15,-0.4194999999999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-15,-0.6319999999999979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-15,-0.4653000000000027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-15,0.15309999999999846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-15,0.12760000000000105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-15,-0.3548000000000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-15,-0.43740000000000023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-15,-0.6107000000000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-15,-0.04860000000000042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-15,0.15970000000000084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-15,0.40830000000000055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-15,0.42369999999999663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-15,0.3597999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-15,0.5268000000000015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-15,0.8396000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-15,0.7588000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-15,0.6428000000000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-15,-0.04380000000000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-15,-0.5512999999999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-15,-0.3958000000000048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-15,-0.10869999999999891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-15,-0.17249999999999588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-15,-0.2743999999999964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-15,-0.7036000000000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-15,-1.1691000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-15,-0.7594999999999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-15,-1.441200000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-15,-0.8979999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-15,-0.5475999999999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-15,-0.3470000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-15,-0.16689999999999827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-15,0.294399999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-15,0.1697000000000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-15,0.508700000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-15,0.8463000000000029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-15,0.5809999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-15,0.5954999999999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-15,0.7102000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-15,0.18789999999999907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-15,0.044299999999999784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-15,-0.13349999999999795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-15,-0.24579999999999913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-15,-0.19259999999999877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-15,0.5230999999999959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-15,0.1644000000000041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-15,0.24690000000000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-15,0.4642000000000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-15,0.21769999999999712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-15,0.5598000000000027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-15,0.3714000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-15,0.803799999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-15,0.5647999999999982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,0.7373000000000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-15,0.37290000000000134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-15,0.11589999999999989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-15,0.0767999999999951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-15,0.05560000000000187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-15,0.02820000000000178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-15,1.079100000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-15,0.7447999999999979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-15,0.6930999999999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-15,1.3863999999999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-15,1.235999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-15,2.274799999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15,2.2554000000000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-15,0.9544999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-15,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018,0.3849000000000018
2020-02-15,,0.32581546666666666,0.32581546666666666,,,0.380681,0.299395,0.32416200000000006,0.25563899999999995,0.14356499999999994,0.295226,0.1653699999999999,0.399692,0.6686092,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-15,,0.1402142978787879,0.1232028888888889,0.2296109775,0.063576175,-0.267776,0.37229900000000005,0.358055,0.15012599999999998,0.19930099999999995,0.01440600000000003,-0.219823,0.13308799999999998,0.36915000000000003,0.28324,0.5333688999999999,0.33182199999999995,-0.101035,0.32877259999999997,0.11292100000000005,0.469911,0.23741600000000002,0.05194900000000002,0.14709800000000006,0.51316423,-0.15329599999999993,0.22741,0.15421200000000002,-0.32384899999999994,-0.2828849,0.27503799999999995,-0.03659699999999999,0.012353000000000003,-0.09485500000000002,-0.06660699999999997,-0.12184899999999999,0.5881689999999999,0.43237400000000004
2020-04-15,,0.12377430060606061,0.059359888888888906,0.1940625416666667,0.10179686833333333,-0.33637199999999995,0.26177500000000004,0.24457800000000002,0.08972799999999992,0.25748400000000005,-0.11300599999999994,-0.389481,0.416815,0.10271799999999998,0.15044700000000005,0.09460599999999997,0.28043000000000007,0.100778,0.322322,0.161539,0.013649000000000022,-0.06840800000000002,0.5145040000000001,0.21084199999999997,0.191685,0.3563565,0.20878199999999997,-0.12001700000000001,-0.011029999999999984,0.12849642,-0.10630000000000006,0.323484,0.07161400000000007,-0.044337000000000015,0.161171,0.12991899999999998,0.007848999999999995,0.471931
2020-05-15,,0.24699036363636362,0.3048009333333333,0.12916858333333334,0.3214542166666666,-0.04191900000000004,0.6195219999999999,0.40396299999999996,0.20709600000000006,0.319297,0.6875034,-0.17471500000000006,0.5458160000000001,0.176645,0.035641000000000034,0.636162,-0.05440800000000001,-0.216665,-0.436702,0.47774099999999997,-0.203949,0.37242200000000003,0.450067,0.436413,-0.15404800000000002,0.20734899999999995,0.0642339999999999,-0.093802,0.4954025,0.7301572999999999,0.38501450000000004,0.07399599999999995,0.07827200000000001,0.26374400000000003,0.31930899999999995,0.7240143000000001,0.53491,0.282199
2020-06-15,,0.42487913272727273,0.4121914888888889,0.3136068566666666,0.5456671416666666,0.326973,0.5784961,0.43357199999999996,0.392845,0.236329,0.8038983,0.18146,0.426572,0.32957800000000004,0.17213,0.262354,-0.521416,-0.06817500000000001,-0.5910969,0.40196109999999996,0.44966399999999995,0.9964369799999999,0.508838,1.140464,-0.05179999999999996,1.0639221,0.5877600000000001,-0.12299299999999996,0.983711,0.469858,0.555139,0.014006000000000018,-0.0019220000000000348,0.9960659999999999,0.37122,0.8492626999999999,1.049628,0.7962699999999999
2020-07-15,,0.5877811272727272,0.45147186666666655,0.4711399166666667,0.8066542833333333,0.7757054,0.6948259999999999,0.4473315,0.8987151,0.410464,0.6134884,0.20849900000000002,0.353554,-0.3393366,0.091304,-0.050909999999999955,-0.286699,-0.220639,-0.271077,0.11199299999999998,1.4758149999999999,1.3508179999999999,0.425456,1.296083,-0.027429999999999954,1.758965,0.5380366999999999,-0.6434900000000001,1.604771,0.43975600000000004,0.828638,0.013627,0.39693199999999995,1.74981,0.41410969999999997,1.337692,1.517374,1.4825949999999999
2020-08-15,,0.5478783166666668,0.4840144522222222,0.4853842499999999,0.6582702816666668,0.912617,1.077266,0.571698,1.078609,0.6082605999999999,0.63088467,0.06642500000000001,-0.0319312,-0.5576990000000001,0.26039700000000005,-0.22266999999999998,-0.8448720000000001,-0.10489100000000001,0.343078,-0.098058,1.594824,1.524409,0.286385,1.365998,0.09988000000000002,1.620131,0.348654,-1.326473,1.29803,0.357202,0.5967714,0.10764200000000002,0.12484,1.7163590000000002,0.32541998,1.377138,1.214514,1.7591459999999999
2020-09-15,,0.5466463878787879,0.6856879,0.3676947,0.6213169416666666,1.288345,1.682413,0.984334,1.4399570000000002,0.9363409999999999,0.4084192,-0.06854199999999999,-0.1867681,-0.31330800000000003,0.07002799999999998,-0.5229305,-0.9569369999999999,-0.205037,0.2997417,-0.3842855,1.168816,1.7062879999999998,0.4529797,1.280382,0.24728899999999998,1.256002,0.16733420000000002,-1.612891,1.2000257,0.747141,0.3232378,0.16808789999999996,0.106092,1.696612,0.382326,1.601977,0.7748107,1.90105
2020-10-15,,0.39776580484848495,0.8199822333333332,0.22409453333333332,0.254774755,1.6838440000000001,1.919329,1.386981,1.487795,0.906919,0.40020500000000003,-0.075899,-0.1707929,-0.15854100000000004,0.19281399999999999,-0.5764371,-0.519251,-0.183056,0.187186,-0.401295,0.854609,1.491112,0.11364049999999999,0.604856,0.331291,0.593665,-0.5061329999999999,-1.38178,0.29258,0.34594266,-0.5909059999999999,-0.369338,0.2074677,1.325209,0.543979,1.186452,0.7519467,1.251877
2020-11-15,,0.15397909090909093,0.5772895222222223,0.008579416666666681,-0.018104058333333336,0.620097,1.517994,1.3036880000000002,1.1818790000000001,0.30666150000000003,0.203792,0.13469899999999996,-0.2613058,0.18810099999999996,-0.103069,-0.46213000000000004,-0.442656,-0.20004080000000002,-0.10311999999999999,-0.153472,0.0643103,0.9589730000000001,-0.0011929999999999996,0.108906,0.5416445,-0.10520000000000002,-0.5045999999999999,-0.671107,-0.12039609999999999,-0.219837,-0.556037,-0.10134100000000001,0.10119039999999999,0.620055,0.665886,0.631602,-0.08070899999999998,0.018044999999999978
2020-12-15,,0.15687444606060605,0.30924683333333336,0.06172908500000001,0.13774051666666665,0.25371109999999997,0.8606877,0.459794,0.517756,0.41774500000000003,-0.10408500000000004,0.19228199999999995,-0.3608319,0.5461626,0.1489294,-0.12538015,-0.09620299999999998,-0.17053933,0.25853600000000004,-0.12382800000000005,-0.020864999999999967,0.334696,0.331233,0.17681419999999998,-0.045743099999999995,0.07309900000000003,-0.162398,0.08457989999999999,0.385029,-0.38082930000000004,-0.00528010000000001,-0.12455,0.5912716,0.1290808,0.3886469,0.2317251,0.2833823,0.232228
2021-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
